2020-11-23 14:51:30.513904; 0.44587001,0.52927017,0.85155278,0.25198090,0.63673192,0.80265528,0.57468975,0.59415650,0.55614513,0.29984099,0.20748234,0.59437639,0.41947752,0.07681503,0.91354251,0.22845851,0.88299584,0.94688475,0.94046587,0.87980336,0.36392269,0.68641418,0.98372817,0.18007770,0.15014783,0.85639036,0.13019279,0.89831769,0.84318310,0.15359592,0.47640616,0.87530637,0.47542694,0.57775289,0.31606302,0.30147463,0.20467210,0.83917260,0.12276849,0.56958652,0.51412821,0.77165061,0.54114050,0.82229263,0.37846717,0.68255466,0.26102954,0.59661651,0.06268474,0.60195744,0.05777278,0.53361213,0.89178288,0.50829214,0.42806730,0.32399443,0.71396577,0.94316095,0.67536050,0.29864499; -66
2020-11-23 14:51:33.579172; 0.97282183,0.69766980,0.54724556,0.60875595,0.35189620,0.99467826,0.28722820,0.10144859,0.11384172,0.77169269,0.16163695,0.35216111,0.59818894,0.39425075,0.13158546,0.48132068,0.96147180,0.10641417,0.99800158,0.76435602,0.82448035,0.31760344,0.92315632,0.86907589,0.07754343,0.04721561,0.35313234,0.10946823,0.76223773,0.05163338,0.76338029,0.54446501,0.86120272,0.72930282,0.67888713,0.08757722,0.39295375,0.19432688,0.09517724,0.34901962,0.13116445,0.37380096,0.15828116,0.33763871,0.93181354,0.74668914,0.81004310,0.95380664,0.50052291,0.27800208,0.03030573,0.67643064,0.51072001,0.75423026,0.32399756,0.29462910,0.06236115,0.16336387,0.58539599,0.28203464; -70
2020-11-23 14:51:36.646842; 0.22398905,0.53437293,0.84738487,0.19505803,0.67167163,0.21566203,0.85454923,0.34758449,0.63699222,0.63595825,0.36302659,0.77369016,0.78265309,0.79364336,0.56023806,0.76177382,0.18644901,0.94024396,0.98778272,0.48203906,0.97910911,0.78169924,0.06828056,0.83162397,0.29492638,0.91484255,0.00476199,0.05648194,0.23892193,0.36428201,0.79312390,0.54033327,0.23279847,0.17704956,0.55078685,0.97442144,0.72003490,0.68188828,0.88927501,0.17804423,0.51853907,0.09423587,0.20887768,0.99930966,0.11394879,0.49840951,0.12701151,0.94148916,0.33661959,0.12381355,0.38442335,0.74097431,0.23533177,0.33870068,0.69371748,0.12790523,0.48351577,0.35644630,0.49666664,0.36407974; -66
2020-11-23 14:51:39.712156; 0.54366517,0.37184539,0.91308028,0.76901913,0.07353465,0.22260088,0.78500271,0.76641744,0.23384406,0.84589946,0.32907504,0.52177179,0.68591386,0.38428941,0.35067329,0.49251059,0.79353207,0.79423773,0.83229810,0.97049755,0.18537441,0.73379099,0.72486633,0.38508689,0.70230979,0.08856768,0.11216331,0.64135140,0.69370008,0.05511124,0.10504774,0.50728339,0.04202745,0.85033882,0.15554699,0.12124395,0.76296800,0.80601060,0.65371078,0.78950959,0.11924817,0.80497438,0.63023490,0.99568087,0.19298729,0.69923198,0.05497555,0.16703258,0.54589158,0.79184890,0.29482028,0.00870909,0.36756468,0.35723287,0.59528953,0.81474125,0.64864528,0.62441826,0.04885942,0.17557241; -69
2020-11-23 14:51:42.776920; 0.54327220,0.52307636,0.21519753,0.03251607,0.64412326,0.91358674,0.70869803,0.41700536,0.91334850,0.09462929,0.79776794,0.58197987,0.83878666,0.05293378,0.24128881,0.48046941,0.23722894,0.14514893,0.49933732,0.69906658,0.34253278,0.81405061,0.73611230,0.07287064,0.27848539,0.19366339,0.72500926,0.89968634,0.43706375,0.24770132,0.75840294,0.85263991,0.00825449,0.96343541,0.70803696,0.56514174,0.22529015,0.36950344,0.50256348,0.25504580,0.79253054,0.70838368,0.07901382,0.59432954,0.80927980,0.71970314,0.29364526,0.34983239,0.72108114,0.64570624,0.79643071,0.68083107,0.04875928,0.70883882,0.78372896,0.13539286,0.83010924,0.87769556,0.00113282,0.75220811; -69
2020-11-23 14:51:45.844466; 0.98980880,0.63290107,0.91966665,0.37312412,0.99397343,0.07086204,0.60158420,0.72308040,0.85375190,0.80705804,0.35448375,0.60557503,0.69808388,0.94804239,0.18564434,0.19212683,0.69914812,0.91620791,0.51775157,0.32456690,0.98175126,0.33397943,0.09327907,0.16564971,0.67619240,0.14058776,0.94788212,0.36990696,0.01763777,0.65393376,0.85406792,0.38047573,0.30892348,0.88015336,0.61750412,0.43052951,0.84241349,0.32845205,0.01082038,0.07410206,0.38693812,0.95263743,0.70644629,0.79332715,0.72426701,0.05711671,0.32607266,0.82022965,0.72082144,0.71638775,0.72321457,0.97710556,0.67317265,0.20630591,0.85142368,0.46285069,0.22146127,0.64231360,0.89751452,0.44256291; -68
2020-11-23 14:51:48.911716; 0.21137680,0.36556199,0.80735874,0.57910568,0.03988038,0.30936256,0.04955173,0.65205556,0.02149163,0.86311024,0.64670491,0.63375258,0.28579962,0.43510991,0.89354539,0.61238891,0.01521886,0.81904352,0.53259414,0.12959908,0.37012896,0.18934189,0.20162711,0.23971771,0.52821130,0.79098499,0.66943800,0.69985938,0.30276456,0.61736280,0.78745472,0.79875284,0.25529757,0.63472766,0.33751225,0.30486912,0.47094029,0.07603685,0.21095565,0.23062730,0.10202499,0.19548483,0.16901550,0.59917146,0.34014678,0.71406084,0.08539522,0.53482866,0.95210677,0.38366896,0.88518959,0.25929034,0.70132250,0.42824775,0.13649479,0.33118060,0.98764622,0.05923653,0.39620882,0.37569597; -67
2020-11-23 14:51:51.977982; 0.07470372,0.11659192,0.62661999,0.13291343,0.87790203,0.83967108,0.84814095,0.62089521,0.01505613,0.50312394,0.62968129,0.10249719,0.02754311,0.08241661,0.87472957,0.05183196,0.82095426,0.73122960,0.93525785,0.06319273,0.41097897,0.29268476,0.75268883,0.37809539,0.12131734,0.23356467,0.58936352,0.01334631,0.70365465,0.25393555,0.58750963,0.44640779,0.28883693,0.87754464,0.61253023,0.86741018,0.38502285,0.36784685,0.37478980,0.83266628,0.72759175,0.76054537,0.01059233,0.28778201,0.05791755,0.19695163,0.55792910,0.99898118,0.98971003,0.59315711,0.13361998,0.24838234,0.18069945,0.62097877,0.46185517,0.65136057,0.68841207,0.79878938,0.30580848,0.67234254; -70
2020-11-23 14:51:55.043453; 0.90450311,0.81416321,0.89271694,0.59099370,0.43539724,0.19648953,0.82089198,0.93270856,0.85409647,0.07645792,0.98254383,0.02855281,0.77938366,0.86711329,0.36442840,0.52040029,0.87380028,0.10848859,0.19491673,0.08561507,0.49518558,0.77356935,0.60419095,0.30506691,0.71883321,0.40579861,0.92850137,0.42667079,0.00034123,0.54702127,0.99608028,0.16032010,0.11118942,0.82637459,0.11931793,0.36704805,0.88888288,0.78126234,0.22221293,0.30430335,0.82345581,0.29878807,0.84547323,0.16066010,0.94321948,0.37774560,0.97403097,0.00346183,0.33829069,0.21276483,0.39804626,0.15344447,0.60754901,0.05503003,0.25712079,0.53396231,0.12032817,0.68767339,0.29125884,0.56067079; -68
2020-11-23 14:51:58.109039; 0.75700945,0.17628226,0.61933255,0.91583717,0.01178240,0.74904495,0.96102929,0.35857034,0.39559659,0.56400537,0.50883251,0.63809127,0.77059990,0.04317507,0.46821907,0.37622666,0.11436637,0.11070139,0.16908780,0.01440138,0.38819802,0.82255763,0.94788474,0.73109919,0.88153595,0.01779557,0.87969023,0.47602627,0.98369163,0.80148542,0.61706018,0.22469699,0.94310790,0.32217246,0.72130102,0.60935616,0.82027203,0.99565047,0.15627636,0.71607673,0.48233745,0.69168711,0.80573601,0.86268198,0.72270077,0.95635080,0.27873340,0.31437725,0.72396886,0.23158927,0.64068747,0.72932023,0.07125086,0.62094837,0.27655798,0.72519380,0.80212462,0.59790236,0.94554943,0.54411101; -68
