2020-11-23 14:51:30.941142; 0.17380740,0.55898106,0.64609063,0.63638484,0.79260719,0.27828166,0.94118935,0.24498980,0.85956156,0.33782643,0.98166400,0.64550000,0.65695739,0.45285350,0.14934514,0.04235440,0.42419952,0.23269895,0.96863025,0.58254379,0.38962597,0.95636052,0.10297257,0.54136366,0.79418784,0.40085071,0.62477577,0.66837120,0.00240447,0.14380050,0.95125794,0.66817051,0.58646935,0.69562018,0.09661279,0.95680082,0.76796991,0.40173680,0.77956992,0.51067084,0.66881108,0.88853276,0.20261797,0.35379174,0.10714196,0.66129309,0.31627676,0.15208244,0.51442015,0.21998510,0.23739216,0.89175856,0.15569772,0.80769223,0.38388896,0.94091076,0.25986332,0.15939857,0.64936131,0.75056309; -27
2020-11-23 14:51:34.009073; 0.30876911,0.12283220,0.26459265,0.49095124,0.11864308,0.72895831,0.23282765,0.43361974,0.36958957,0.12841703,0.95924824,0.97000867,0.38896412,0.66444522,0.21282405,0.62817347,0.31175765,0.33831930,0.96552366,0.77267700,0.65522057,0.68502879,0.00478170,0.99881279,0.85300672,0.50616819,0.29600155,0.76906145,0.83465505,0.48935702,0.16871072,0.63575029,0.55578464,0.58196151,0.06266858,0.12358311,0.23903915,0.57875484,0.26161560,0.77014595,0.96219027,0.63441885,0.56197244,0.18801187,0.52621937,0.35717490,0.59158999,0.71957058,0.04118057,0.48597765,0.38887367,0.04335880,0.60536945,0.53041792,0.72133195,0.63584918,0.94205487,0.25898555,0.12969919,0.33678284; -27
2020-11-23 14:51:37.076445; 0.68074161,0.13548735,0.19477646,0.91905546,0.76337504,0.21040036,0.65377158,0.87978977,0.71307427,0.01738101,0.70109189,0.83261341,0.81437904,0.98063487,0.77359825,0.28036028,0.90708667,0.82533175,0.51396483,0.64065969,0.48853686,0.49790493,0.57822376,0.67982155,0.63937670,0.64284205,0.19224526,0.47662115,0.20549910,0.00665725,0.23461848,0.51229221,0.55191666,0.26167837,0.24168137,0.64164209,0.32121301,0.51107126,0.02357354,0.54610693,0.68928170,0.57915938,0.88489652,0.98262000,0.81313813,0.53229749,0.46197623,0.40932560,0.18460575,0.77490056,0.11827095,0.95729047,0.11620848,0.55201620,0.19143109,0.42863154,0.34221539,0.23264292,0.87813008,0.60712039; -33
2020-11-23 14:51:40.141420; 0.51425362,0.63094354,0.08159071,0.59426701,0.79401726,0.56245184,0.25498107,0.49691573,0.50868136,0.37897000,0.34751564,0.26232436,0.84083295,0.46947241,0.10171878,0.55406058,0.66078669,0.36065376,0.84474045,0.97457927,0.89619517,0.49951595,0.45068526,0.51256913,0.14365970,0.65409452,0.83200705,0.09891817,0.04556002,0.73571754,0.12018492,0.11325607,0.91702598,0.25195420,0.08065807,0.45324159,0.32132921,0.07803465,0.68732977,0.26382646,0.06865806,0.63178223,0.58964825,0.71815532,0.98407942,0.56469607,0.33341214,0.96235061,0.66972786,0.93002719,0.52909273,0.16176005,0.91546512,0.96693391,0.54458463,0.26755193,0.20147540,0.29194230,0.20163009,0.52677745; -33
2020-11-23 14:51:43.206347; 0.80013508,0.67521650,0.80229092,0.59370118,0.11057777,0.54416394,0.33564624,0.95347649,0.05017486,0.82054698,0.91076696,0.90140665,0.39618066,0.65136856,0.54273140,0.19664499,0.96350873,0.37747064,0.11793207,0.63749707,0.02012271,0.11090507,0.19414984,0.54014158,0.43137735,0.80505246,0.25114673,0.32269213,0.50051337,0.21807396,0.24827227,0.46150357,0.91450197,0.11317782,0.50152230,0.29718515,0.00994412,0.35111398,0.66292489,0.11223845,0.48768145,0.27018741,0.47488725,0.13118166,0.23655574,0.42530829,0.60003120,0.71434325,0.50219065,0.68192899,0.83587205,0.58995891,0.40948772,0.52908200,0.84780830,0.95025837,0.40771446,0.96151173,0.04685920,0.04517236; -29
2020-11-23 14:51:46.273546; 0.98094910,0.03237424,0.08460926,0.59493595,0.09145675,0.61659968,0.49776089,0.91046536,0.61425519,0.51633024,0.62585318,0.14366432,0.07486760,0.39808258,0.58767921,0.53832608,0.74799722,0.93574470,0.82151818,0.89015877,0.35719395,0.76074362,0.06205868,0.95967287,0.61490273,0.22294930,0.68038470,0.72921902,0.64976716,0.08355367,0.03450974,0.82250458,0.68472284,0.64665365,0.79144526,0.13776754,0.21008568,0.88056570,0.75015944,0.89232194,0.43082899,0.42728400,0.24799073,0.68630707,0.11268412,0.51747870,0.72482240,0.37848815,0.17110255,0.07650729,0.09608498,0.36657858,0.44716713,0.40153036,0.30595765,0.98476464,0.05697362,0.55541033,0.92266542,0.94391209; -29
2020-11-23 14:51:49.345010; 0.73124522,0.74064368,0.77755487,0.08037806,0.74086130,0.06083437,0.32597607,0.15158600,0.64238530,0.46782190,0.08294032,0.28876930,0.99060589,0.44234291,0.20026222,0.57008231,0.41797850,0.01438456,0.47238398,0.77331311,0.04216065,0.78990924,0.56953508,0.36281756,0.18404140,0.55592501,0.44240072,0.17387690,0.46375030,0.15788595,0.08325890,0.16011998,0.92787701,0.82087308,0.06887139,0.78278238,0.00828182,0.80839658,0.91126746,0.45488012,0.91427118,0.57233685,0.36455783,0.10594502,0.40924641,0.60865551,0.13657355,0.63555259,0.74174500,0.62587249,0.80747658,0.66691107,0.84361368,0.17283870,0.99845356,0.16858734,0.60991377,0.14753948,0.59984505,0.39316562; -29
2020-11-23 14:51:52.410480; 0.13065444,0.24626932,0.46348467,0.28339684,0.32693473,0.17186248,0.71090168,0.89830941,0.59105444,0.16220902,0.86764580,0.63785809,0.94177949,0.68373793,0.49885693,0.33961576,0.58941305,0.81116611,0.91569704,0.58856559,0.86797655,0.32670447,0.42877337,0.33156720,0.47649983,0.73690748,0.61563855,0.04894739,0.65292585,0.50907320,0.01298209,0.32645318,0.81774718,0.68627572,0.32646498,0.23720554,0.93915170,0.98168373,0.12363975,0.74570709,0.00835899,0.36528113,0.15052249,0.09890602,0.91373539,0.64119852,0.42832252,0.87808299,0.07541692,0.94682163,0.55912924,0.94148850,0.70727259,0.58168000,0.52114803,0.09486671,0.43245324,0.87618530,0.19527555,0.41045424; -30
2020-11-23 14:51:55.474244; 0.28314486,0.16561911,0.59441400,0.68486297,0.21077122,0.86305541,0.25943518,0.06686480,0.62598199,0.23075689,0.89727294,0.41296718,0.44161367,0.88512528,0.73430133,0.39630008,0.73752439,0.30444017,0.32550335,0.33091003,0.59351146,0.39448527,0.23674846,0.13356318,0.39720905,0.37810534,0.08926602,0.52098435,0.58440864,0.34567535,0.14099713,0.91224676,0.45017633,0.34641275,0.75140816,0.66418540,0.86346978,0.71033865,0.32616931,0.69046748,0.88777500,0.82897919,0.27334949,0.06986403,0.62942880,0.31491643,0.19138737,0.36789021,0.75533473,0.55360866,0.08718204,0.24962755,0.96119666,0.92738324,0.98345643,0.58233732,0.86612815,0.48409471,0.81468552,0.79981554; -30
2020-11-23 14:51:58.538617; 0.93036091,0.21728459,0.01925687,0.83793521,0.67625320,0.90927148,0.51382792,0.01620880,0.89196479,0.82228327,0.45593986,0.22089642,0.01467290,0.44450906,0.64140403,0.23033257,0.73044330,0.48520344,0.31594872,0.19138290,0.97959697,0.32270753,0.25126964,0.83187795,0.95750588,0.92902100,0.68326551,0.47092339,0.11351976,0.97718310,0.46896797,0.95278215,0.87679809,0.49550545,0.14699225,0.12115967,0.46129128,0.94704914,0.84404945,0.56047958,0.98681104,0.49622655,0.16450167,0.04778686,0.11526473,0.92613649,0.87822384,0.43529317,0.90786165,0.68622679,0.82965392,0.35825145,0.97072101,0.21051542,0.56450266,0.22858387,0.33719009,0.28783891,0.85511178,0.29054061; -30
