2020-11-23 14:51:29.606415; 0.37650618,0.12127772,0.59627485,0.95845276,0.51250011,0.13834688,0.21295592,0.22790019,0.69664860,0.98260301,0.03140485,0.59852540,0.68053019,0.66736704,0.44876739,0.14352357,0.40453333,0.11797950,0.02144209,0.72944289,0.12195270,0.88585013,0.97367531,0.02627879,0.05644932,0.34815654,0.80412614,0.38059163,0.75433892,0.60088903,0.77876145,0.33608523,0.58985865,0.29651383,0.47716573,0.56188130,0.28604850,0.66463226,0.60090572,0.69784588,0.91675311,0.15071620,0.65640980,0.58469552,0.02437578,0.62344962,0.74584442,0.96197587,0.52042478,0.15801267,0.75660890,0.86314058,0.03754112,0.96396834,0.42195743,0.09237465,0.18996648,0.55056846,0.76545542,0.06431781; -62
2020-11-23 14:51:32.672471; 0.21519473,0.10025654,0.26020142,0.96307385,0.82224351,0.65284461,0.27084428,0.38163379,0.46102870,0.01396897,0.15270132,0.63457894,0.75477129,0.60598344,0.42668116,0.05531821,0.55862486,0.86485916,0.68450868,0.86669576,0.54359275,0.27800295,0.14661878,0.96174443,0.10804534,0.84404683,0.49291679,0.71872848,0.98231280,0.59643060,0.05253600,0.29202309,0.87348306,0.24899159,0.79657197,0.71014971,0.77730376,0.70534736,0.71505898,0.16510244,0.90826756,0.34869581,0.83428401,0.76306683,0.49627811,0.89081991,0.91840798,0.56107485,0.31939754,0.73718876,0.26232809,0.90528721,0.08475155,0.00137397,0.25080618,0.97016293,0.74306411,0.79600042,0.84165746,0.22230668; -62
2020-11-23 14:51:35.738310; 0.63052762,0.00646245,0.03552782,0.08991335,0.02910575,0.93351960,0.85216236,0.92714041,0.58856809,0.75197536,0.11751750,0.38621634,0.43492177,0.87459987,0.65090412,0.07269341,0.58049905,0.03008003,0.97578174,0.54877621,0.97229493,0.18262848,0.55775625,0.75048071,0.15786046,0.72567683,0.28297329,0.47634977,0.08617557,0.93713707,0.55268139,0.90616238,0.60953182,0.99305987,0.43106511,0.84917694,0.25446516,0.62031096,0.39972696,0.93758821,0.29337424,0.49571618,0.59971583,0.07777083,0.32035300,0.03123249,0.70933408,0.64444983,0.36609650,0.58397835,0.02399263,0.67271465,0.01183849,0.50205582,0.72186404,0.27311620,0.33136109,0.02266617,0.36882794,0.11386799; -63
2020-11-23 14:51:38.804369; 0.26874268,0.36945900,0.43896395,0.23785283,0.18791443,0.19015466,0.95043284,0.84485495,0.49438640,0.13411529,0.48067498,0.79712170,0.70990050,0.56429505,0.99670470,0.16471860,0.85297453,0.62589782,0.96360940,0.12089517,0.79098624,0.57672149,0.74864811,0.69946051,0.86491805,0.16112089,0.97559994,0.71066701,0.64764768,0.41882998,0.15620656,0.45094958,0.41262785,0.33232519,0.17448609,0.16717489,0.29656020,0.88657600,0.05492124,0.97320801,0.05433896,0.78039128,0.53668469,0.38118556,0.33496445,0.86824882,0.96995479,0.50307995,0.47931984,0.89914668,0.93436795,0.78243673,0.54230356,0.41094330,0.93788284,0.16033658,0.77930683,0.00109467,0.01546667,0.11745848; -62
2020-11-23 14:51:41.868693; 0.67320138,0.64036006,0.57684833,0.40361401,0.33002937,0.75121486,0.28171769,0.08605730,0.01013904,0.06675092,0.64556992,0.93291616,0.98283005,0.18350564,0.69245565,0.89778656,0.82583821,0.60683036,0.83585799,0.20769975,0.29845473,0.40708834,0.77965081,0.49514318,0.57217515,0.85808629,0.86527872,0.81007326,0.01600974,0.18502598,0.31228200,0.83761597,0.28113699,0.39311081,0.67409945,0.85372186,0.93662244,0.34227493,0.49329484,0.79018563,0.97007567,0.89994746,0.03851609,0.84756219,0.97350371,0.09568549,0.71356845,0.62581742,0.36512962,0.46092197,0.88496512,0.69860756,0.12330788,0.27851880,0.62544334,0.08766489,0.85501212,0.27202705,0.90579236,0.36914012; -62
2020-11-23 14:51:44.936316; 0.43438059,0.29514977,0.65487671,0.50173748,0.77283198,0.49891403,0.88813221,0.46162489,0.13960558,0.60968912,0.42672074,0.85821605,0.57787663,0.92612690,0.25863761,0.24837731,0.45154661,0.35332525,0.58320653,0.10447467,0.11908406,0.84302235,0.91936868,0.52377450,0.08209396,0.87248600,0.03441741,0.53960288,0.51994872,0.22630110,0.94846171,0.83258915,0.89955091,0.47264454,0.34396163,0.43238604,0.81789261,0.71707970,0.72275436,0.55681807,0.52966529,0.99242896,0.16255842,0.99580246,0.37137437,0.47527164,0.78016639,0.15705183,0.60601288,0.63610935,0.40113050,0.02222946,0.25621673,0.72821552,0.41551107,0.24191226,0.71907711,0.91283303,0.54404783,0.27987212; -63
2020-11-23 14:51:48.003929; 0.45615774,0.73184341,0.76985282,0.78761744,0.74769258,0.53970134,0.70547563,0.18935256,0.31830382,0.46608931,0.44942486,0.92670816,0.60918587,0.74498743,0.19801882,0.81711292,0.44268698,0.54632443,0.45994321,0.86346084,0.75742692,0.62002200,0.96752959,0.22331119,0.02500304,0.37904361,0.63441908,0.09934292,0.68297625,0.01243101,0.22768515,0.48359233,0.67524976,0.61140943,0.90919840,0.72233450,0.30732504,0.06871815,0.76909012,0.24952178,0.79294544,0.31351700,0.80598146,0.87439233,0.29141453,0.80450046,0.52639616,0.03914902,0.08842711,0.66365778,0.99977916,0.96053380,0.07087657,0.01203506,0.66742820,0.73954386,0.03724729,0.90923238,0.88591337,0.39187673; -61
2020-11-23 14:51:51.071132; 0.19321606,0.65387994,0.93197817,0.11627577,0.08795108,0.68929070,0.55351973,0.22709073,0.47154093,0.88646543,0.84343839,0.51178247,0.81931490,0.80454135,0.83597624,0.38721704,0.20515062,0.09057909,0.86974734,0.92271703,0.72357357,0.84461284,0.24306527,0.39675567,0.98972219,0.38099995,0.36268511,0.91447645,0.24511892,0.59232020,0.26519030,0.93086308,0.14011620,0.45860997,0.46085161,0.70325053,0.09823333,0.90060270,0.92346859,0.24099322,0.17253692,0.46720481,0.75310344,0.17597765,0.08578974,0.43045253,0.27749863,0.12892169,0.12929100,0.71631330,0.35984141,0.48959255,0.86696160,0.08310160,0.58264291,0.13063549,0.56484193,0.51527232,0.46271184,0.83650565; -62
2020-11-23 14:51:54.135354; 0.89822310,0.31353638,0.20300172,0.86961758,0.37717277,0.78863400,0.49241230,0.73575217,0.86340737,0.96282005,0.78086782,0.53441548,0.74181753,0.00917556,0.20639271,0.33043537,0.16970342,0.17007251,0.78764641,0.70477957,0.96464163,0.96080095,0.62612605,0.33022580,0.94724733,0.61775857,0.13237096,0.28959545,0.93092817,0.94881827,0.28175354,0.71865612,0.32913157,0.11298253,0.35535416,0.70098019,0.28215483,0.21623652,0.34650016,0.37892336,0.02580668,0.99415171,0.05324464,0.47262338,0.27209455,0.53185815,0.18143539,0.54030186,0.76358426,0.87675536,0.05059009,0.68038493,0.14887695,0.11810918,0.21902685,0.24574032,0.01927715,0.56546497,0.58674997,0.41545087; -62
2020-11-23 14:51:57.201459; 0.35566050,0.12833531,0.89236200,0.27794516,0.46547884,0.27191529,0.90946251,0.11028510,0.75640661,0.55515486,0.20259152,0.33674586,0.91897970,0.82604188,0.05786801,0.53147870,0.46980166,0.30122036,0.12326220,0.97496694,0.98489267,0.53584719,0.08256270,0.86455846,0.17047229,0.51547819,0.93143994,0.64132148,0.79945219,0.83814132,0.53966618,0.32842726,0.88723797,0.52353388,0.46139657,0.04677429,0.18131787,0.44262516,0.90462077,0.56187195,0.33272094,0.09017196,0.62480438,0.75673819,0.59572595,0.59677613,0.53041750,0.82401484,0.51831222,0.39456877,0.96213430,0.76994044,0.08491583,0.79767221,0.83968043,0.19072883,0.10346048,0.68471980,0.12252472,0.04220841; -64
