2020-11-23 14:51:30.484565; 0.23243542,0.10731243,0.22436741,0.76508456,0.08013786,0.74544954,0.35799778,0.65070421,0.83459419,0.86858743,0.65017545,0.81073338,0.93470794,0.95653695,0.28750545,0.68924838,0.30218706,0.64473623,0.90150964,0.50189263,0.39871985,0.88590449,0.05794802,0.21867536,0.44218448,0.53787249,0.11896439,0.35706660,0.32688165,0.30126449,0.18165171,0.65650797,0.83658892,0.56667447,0.98402154,0.12714595,0.71564192,0.70608670,0.67843819,0.33207381,0.34652326,0.80775541,0.00004672,0.84114897,0.17589658,0.83901483,0.85699648,0.91314298,0.79103512,0.18306601,0.12701672,0.79095048,0.40738785,0.39596081,0.50794214,0.55135667,0.20746645,0.54947448,0.25671673,0.21416831; -66
2020-11-23 14:51:33.552065; 0.47075468,0.49772659,0.04117753,0.68464142,0.92784226,0.33398801,0.57700050,0.61917144,0.76253456,0.27517083,0.21861316,0.45087209,0.04215975,0.21947904,0.02210645,0.86409593,0.32107785,0.69499499,0.68845516,0.14522949,0.63299221,0.58166248,0.06418096,0.02002344,0.14673720,0.88854671,0.52592194,0.97054642,0.78632838,0.79421937,0.79051727,0.44440132,0.12742399,0.01322893,0.89900005,0.93405193,0.49058354,0.11740663,0.83470410,0.62627828,0.76075035,0.48136023,0.15174465,0.96791518,0.70419687,0.47527689,0.37568167,0.10001327,0.19995740,0.13111389,0.13122828,0.69833297,0.10063525,0.52574241,0.21892178,0.03007145,0.21845083,0.87381828,0.59717131,0.93169212; -67
2020-11-23 14:51:36.619998; 0.11889387,0.97591633,0.60914022,0.54992098,0.15383476,0.41892752,0.74331617,0.79634601,0.83834404,0.99891013,0.99181437,0.61622047,0.82498747,0.45387411,0.37205344,0.52996022,0.52626991,0.51852506,0.34403268,0.82577425,0.54305291,0.17651574,0.33324334,0.02316574,0.09085555,0.20315383,0.37095410,0.49999517,0.66249621,0.15752640,0.73210788,0.06831130,0.50400186,0.72265726,0.21064806,0.45465410,0.54104662,0.16032340,0.36885864,0.14060096,0.82816392,0.43519321,0.98827487,0.53320396,0.20660453,0.00035981,0.92310059,0.43052444,0.50206357,0.99388075,0.83105433,0.95277578,0.74616992,0.76068616,0.70702046,0.86128557,0.45349607,0.18927464,0.89540923,0.07097676; -64
2020-11-23 14:51:39.685439; 0.01640675,0.83951920,0.27697939,0.60045773,0.95940202,0.83133554,0.01707839,0.17447726,0.74662381,0.75280035,0.93663526,0.06426731,0.66479558,0.78170544,0.97425270,0.09258562,0.63188535,0.11562454,0.35203654,0.92804348,0.77207488,0.40388122,0.78625780,0.23720206,0.35953218,0.62470663,0.49807748,0.61849523,0.67794871,0.48582193,0.83248764,0.57958210,0.63917869,0.35686588,0.48285234,0.24290431,0.62751454,0.54223329,0.39893025,0.04477675,0.61244512,0.44411755,0.85111296,0.48349980,0.42678854,0.29071671,0.99650997,0.51843858,0.48528108,0.77003688,0.93816465,0.01135424,0.88937521,0.17207734,0.86991525,0.09034764,0.80278152,0.19809240,0.36257833,0.91295397; -66
2020-11-23 14:51:42.747859; 0.98127824,0.66627008,0.98770463,0.65980744,0.75006521,0.38963050,0.85959268,0.84896201,0.51571977,0.79123020,0.94838923,0.17273931,0.95530611,0.38607764,0.43304473,0.62604505,0.01009627,0.61576438,0.70337796,0.59302825,0.53007221,0.14016099,0.56719595,0.29720715,0.81036514,0.30892786,0.72941470,0.35129231,0.64809328,0.39262664,0.41949776,0.84774023,0.80635762,0.92865300,0.74354583,0.01655640,0.99968684,0.12489421,0.00481099,0.05039325,0.69407064,0.26749167,0.23106050,0.30412236,0.66519713,0.59295791,0.67115295,0.79592758,0.83581924,0.16107325,0.55941337,0.37791359,0.75291336,0.83201867,0.69864160,0.96514601,0.48743734,0.50052893,0.80749249,0.29315186; -65
2020-11-23 14:51:45.818539; 0.06641489,0.61922681,0.15297590,0.49445987,0.59412950,0.00786678,0.41291142,0.34086022,0.86977881,0.39737600,0.48954049,0.70440960,0.81180537,0.48351562,0.78955328,0.80975085,0.18599086,0.64062607,0.64521480,0.04857046,0.29174948,0.00142076,0.47206438,0.22984180,0.31200522,0.53926259,0.35068405,0.29177889,0.21967228,0.77826017,0.10604684,0.02812585,0.93915397,0.62083435,0.99339020,0.20598860,0.14104636,0.12026476,0.65304458,0.81219077,0.07452954,0.99804282,0.07563642,0.27995253,0.21008478,0.12349786,0.82844782,0.41685891,0.29417551,0.88681006,0.75776249,0.66017777,0.10898583,0.06460420,0.08199099,0.31402102,0.78390920,0.26886860,0.80325890,0.72289652; -66
2020-11-23 14:51:48.884555; 0.28311753,0.81636447,0.88987339,0.99922258,0.35989076,0.54224420,0.68219823,0.54138768,0.00094094,0.33878234,0.85970628,0.60747904,0.34996724,0.78777140,0.33347464,0.01189527,0.39742181,0.74612176,0.32193154,0.16896872,0.47744837,0.97668856,0.59029269,0.01165006,0.53858733,0.74511892,0.70920551,0.25637573,0.64052981,0.58624977,0.69278193,0.75519872,0.76826078,0.18550870,0.23051488,0.93707496,0.24726941,0.74203956,0.07215519,0.70640260,0.30706459,0.14162260,0.64822471,0.43174317,0.52592605,0.42805606,0.19101395,0.90040267,0.95520711,0.62521815,0.81558353,0.70177323,0.47547296,0.69856662,0.22397098,0.15535851,0.03156890,0.71497345,0.71212882,0.26739672; -66
2020-11-23 14:51:51.948895; 0.81423366,0.42341787,0.33056110,0.82377017,0.08521093,0.96785396,0.16571896,0.99354625,0.43240762,0.68114990,0.55403501,0.07858986,0.13179077,0.18600714,0.74832064,0.46119580,0.13414195,0.57162946,0.93716431,0.68985546,0.74504298,0.49725005,0.22717248,0.48669448,0.86857408,0.28510731,0.01812484,0.00028619,0.22152348,0.19391228,0.46778104,0.01837274,0.76884520,0.41824722,0.10243795,0.73725432,0.15606451,0.91670781,0.95424312,0.79830700,0.53897524,0.60764593,0.21926138,0.22673328,0.18903714,0.36293826,0.20440312,0.17966492,0.60001135,0.14473534,0.02990654,0.43818963,0.33539274,0.74000579,0.83353943,0.36177051,0.05178398,0.35602456,0.94204050,0.59409058; -65
2020-11-23 14:51:55.014536; 0.14504972,0.70981723,0.40057832,0.44226074,0.46752068,0.91327524,0.86025572,0.84983450,0.05902024,0.01447975,0.65337712,0.28644931,0.83711565,0.89089054,0.44221094,0.62593335,0.16426563,0.24297741,0.13840139,0.52660757,0.97776580,0.39076671,0.30351824,0.98064983,0.72065187,0.64611626,0.45706496,0.81035036,0.81164765,0.98149300,0.87128532,0.34211016,0.26090044,0.22410622,0.85460740,0.20428441,0.68582129,0.83656543,0.08895826,0.87447566,0.87290710,0.41740310,0.43918744,0.36783212,0.58345431,0.95249248,0.25127503,0.19201294,0.57358956,0.36259100,0.92947763,0.37298200,0.70582002,0.92483175,0.67873889,0.16006963,0.08410142,0.89107418,0.56117237,0.63213736; -65
2020-11-23 14:51:58.079302; 0.33993036,0.58158237,0.62474948,0.96617490,0.58447909,0.58278686,0.97808188,0.68916565,0.87818605,0.89903885,0.17026034,0.02309308,0.32337940,0.64424586,0.21615277,0.56248581,0.81141633,0.15260327,0.51296252,0.04510000,0.21817744,0.77005106,0.53683215,0.15280037,0.24406102,0.35164005,0.48121434,0.26887810,0.73877370,0.35654473,0.10528605,0.94004232,0.90225780,0.09234297,0.94958037,0.81052524,0.42846745,0.65792477,0.22287440,0.59148222,0.20031919,0.71813512,0.15120631,0.73695475,0.64559960,0.55540526,0.03263695,0.10515250,0.85739243,0.37055063,0.32725939,0.02215006,0.31262317,0.31220517,0.84276414,0.23091289,0.41280752,0.78668165,0.42870915,0.00609793; -65
