2020-11-23 14:51:31.374971; 0.35486013,0.20750953,0.56920916,0.32447547,0.29756349,0.31129140,0.79017091,0.33343256,0.38300958,0.73911768,0.41023466,0.48012874,0.56511730,0.60114264,0.07054685,0.30649096,0.46991560,0.66050839,0.25021121,0.78618389,0.85741293,0.57238585,0.39113301,0.98483163,0.90017819,0.54300737,0.39392897,0.24754517,0.95900989,0.94043612,0.17137893,0.72175056,0.58420038,0.40191260,0.78457141,0.98032510,0.23838653,0.57828456,0.56904918,0.10316651,0.28188017,0.50876677,0.19972868,0.16877355,0.55320454,0.48834023,0.96250540,0.55432653,0.21311440,0.64540285,0.03756446,0.70608836,0.95521063,0.34531480,0.11703786,0.64111990,0.87651974,0.23549451,0.64356303,0.90731072; -37
2020-11-23 14:51:34.438637; 0.15943620,0.83784688,0.28015104,0.71831107,0.83789736,0.73873031,0.36602220,0.72860682,0.31053793,0.20747085,0.71584314,0.40659457,0.86421084,0.16415429,0.58513349,0.45746437,0.88125807,0.31400892,0.53075802,0.16506395,0.96019948,0.54555559,0.26222512,0.05996787,0.38617995,0.65767020,0.57420850,0.23320608,0.39688936,0.95519751,0.59042788,0.83843327,0.56345582,0.53240955,0.96320975,0.28125253,0.61402422,0.47632802,0.29451200,0.34646708,0.08779419,0.03390908,0.68145484,0.24311684,0.20679021,0.78375763,0.53880900,0.08273914,0.24602546,0.03430402,0.07321837,0.97339398,0.25984272,0.76074457,0.07087771,0.08336098,0.83100778,0.61117965,0.70435083,0.95085257; -38
2020-11-23 14:51:37.504462; 0.15175407,0.41183749,0.88247901,0.05133812,0.01715754,0.72676462,0.00572391,0.54350942,0.59099615,0.73021650,0.07724152,0.58408791,0.98150700,0.46040273,0.29311931,0.16349392,0.99628526,0.68258423,0.21110819,0.89298105,0.88100225,0.88887143,0.71709800,0.40408739,0.95376259,0.35948774,0.64912045,0.71046418,0.18212155,0.16004038,0.50433075,0.63397706,0.04363011,0.44035336,0.23331808,0.55627811,0.85122430,0.91537172,0.03230078,0.26010275,0.37046516,0.02641440,0.91133529,0.67587596,0.75638974,0.30704561,0.92727023,0.81061560,0.11067288,0.24114841,0.32589260,0.15187296,0.26828223,0.12878686,0.27187032,0.56266117,0.46858099,0.03553462,0.38657781,0.14866734; -37
2020-11-23 14:51:40.568802; 0.48502555,0.83452600,0.23724750,0.50669116,0.49397311,0.93714154,0.68409938,0.54500300,0.17747255,0.94220293,0.93356317,0.60382569,0.66595769,0.61479592,0.35924888,0.61461097,0.66696167,0.41518947,0.09463694,0.48455301,0.77355027,0.19848117,0.64850909,0.88728482,0.30390674,0.00238633,0.76425254,0.95671135,0.53345978,0.79327947,0.25482145,0.92734182,0.36620617,0.65836215,0.20211704,0.42114922,0.42026404,0.60764807,0.65201437,0.40289858,0.16014193,0.19280231,0.16292512,0.67137796,0.92875463,0.74830127,0.34065509,0.45460248,0.36647579,0.57884425,0.94948137,0.60269868,0.05327657,0.46719331,0.10575473,0.33017763,0.46057212,0.82224864,0.82069600,0.81981170; -37
2020-11-23 14:51:43.633356; 0.79772669,0.67301834,0.64119679,0.24637732,0.39501476,0.03497193,0.75024843,0.19286141,0.12482996,0.64700288,0.82211035,0.17180181,0.72294122,0.06762018,0.04990820,0.22210838,0.01871281,0.64225620,0.41173527,0.30415317,0.41371900,0.44645196,0.30503225,0.08601040,0.23599975,0.71995217,0.71979594,0.70333213,0.80549896,0.66225719,0.15029579,0.08359413,0.62562478,0.80456954,0.61186486,0.00608055,0.00086425,0.32221529,0.63961220,0.73140812,0.64355749,0.92941171,0.89616847,0.44859335,0.58637726,0.24054950,0.84575945,0.20437969,0.67949349,0.32175097,0.78667277,0.56797183,0.70517910,0.13933158,0.00677566,0.95905852,0.32551199,0.42505971,0.27348575,0.67201883; -39
2020-11-23 14:51:46.700909; 0.54469460,0.08683707,0.51088274,0.80741572,0.53076887,0.25797531,0.33494067,0.53048378,0.98310810,0.78627878,0.17028981,0.91280609,0.39506069,0.66364074,0.12243241,0.04685905,0.41190591,0.56599599,0.90301514,0.34938210,0.98972762,0.88296872,0.98822409,0.16048396,0.21283081,0.38317129,0.70453715,0.58756578,0.32227761,0.02046283,0.71441996,0.80910891,0.05186283,0.32195640,0.79716635,0.80464530,0.55569661,0.33706126,0.83613151,0.98593891,0.82691944,0.43550655,0.99286973,0.58171481,0.20801075,0.49383423,0.21383502,0.33401930,0.31976181,0.55514455,0.24564007,0.07058766,0.44764990,0.93767142,0.67047739,0.94492149,0.65501970,0.31094429,0.89902091,0.31796712; -37
2020-11-23 14:51:49.767290; 0.05394973,0.11736964,0.77777225,0.70485950,0.54436123,0.23574081,0.54890764,0.33289617,0.43384445,0.42037475,0.41859636,0.87371105,0.53026628,0.08607251,0.23909520,0.80133480,0.65986705,0.30776221,0.04483150,0.32643828,0.11507618,0.95864636,0.88310117,0.95926362,0.56601846,0.74478084,0.04557494,0.00966761,0.66880411,0.82194275,0.87529206,0.47269595,0.95262408,0.70473200,0.38524786,0.51855671,0.08371666,0.78069484,0.73223436,0.33262885,0.69101918,0.07459242,0.91618788,0.82242781,0.24411488,0.41370869,0.98889589,0.75120234,0.33491832,0.23624243,0.91249084,0.19803368,0.82506198,0.02483631,0.39847359,0.20449603,0.67186105,0.34190363,0.75155658,0.73472637; -38
2020-11-23 14:51:52.831377; 0.87060869,0.93169367,0.06687138,0.64837873,0.25695881,0.96698588,0.50637120,0.70083052,0.12290601,0.10003117,0.74383748,0.00943008,0.13002533,0.02519092,0.25853214,0.78952724,0.79748958,0.00288115,0.95984542,0.19262652,0.16928144,0.38478479,0.27683160,0.67468762,0.46971622,0.04524546,0.70780110,0.99645996,0.75014931,0.30771351,0.23584527,0.82594222,0.38118401,0.39917797,0.11347192,0.14553884,0.49989060,0.18499543,0.06125198,0.82903081,0.66843659,0.95989954,0.22280708,0.23652367,0.95306438,0.56284064,0.45385066,0.12970456,0.09713099,0.62310648,0.85409003,0.62225884,0.55485928,0.91007340,0.70466703,0.96250564,0.68519580,0.62097108,0.62852514,0.81296611; -39
2020-11-23 14:51:55.896002; 0.62835532,0.08093145,0.08602452,0.59950781,0.18765298,0.02737003,0.11361910,0.60881603,0.97326308,0.67677212,0.54710066,0.30931890,0.68641442,0.78086638,0.94091821,0.82684714,0.92617035,0.63995731,0.81849808,0.41231135,0.81483227,0.92252839,0.74278933,0.60913521,0.40910712,0.65615016,0.21277238,0.00587741,0.31588718,0.50075781,0.06799641,0.77330261,0.08580641,0.19876450,0.77057469,0.53326303,0.17335880,0.65578389,0.23460627,0.22011928,0.59905881,0.97715575,0.48011702,0.16207969,0.43739033,0.53036225,0.71290720,0.87346894,0.46330044,0.72728199,0.95294678,0.99583650,0.62943298,0.61116821,0.70164651,0.80959296,0.51425523,0.80964434,0.22371382,0.99793571; -38
2020-11-23 14:51:58.964753; 0.76950938,0.96279633,0.04022117,0.31105199,0.82171416,0.09469669,0.40061846,0.82958812,0.90358281,0.67177516,0.37015557,0.85914892,0.63672704,0.80482060,0.27386382,0.37275523,0.77069604,0.31364936,0.17299633,0.84457606,0.54081732,0.16971827,0.04394412,0.09317688,0.98840630,0.27467117,0.02487183,0.70467484,0.12822615,0.05064529,0.48473483,0.70932585,0.97803122,0.23342077,0.22504704,0.70995134,0.91805905,0.78717345,0.34715593,0.78708327,0.51123673,0.72819531,0.46466517,0.47909135,0.27487600,0.15890564,0.93041891,0.19972412,0.56244785,0.96063042,0.41043150,0.87182677,0.30243018,0.43387711,0.11557896,0.48727834,0.40708742,0.05530406,0.24682896,0.17368369; -40
2020-11-23 14:52:02.030173; 0.74765617,0.08908832,0.98071218,0.15991323,0.56379437,0.00531522,0.42491934,0.05988871,0.81561667,0.25171965,0.40485317,0.66955245,0.66166317,0.74915934,0.42485708,0.57867527,0.36900827,0.23764300,0.46569395,0.73747170,0.40641627,0.04192747,0.06746610,0.10922059,0.27653101,0.04931247,0.55609787,0.62387341,0.93137294,0.54692400,0.29393974,0.46219596,0.04730175,0.66246510,0.18993901,0.49290237,0.59806514,0.86224365,0.13805775,0.48580480,0.56234759,0.03161069,0.50073433,0.02345570,0.33306143,0.49074748,0.08587413,0.71051389,0.40921649,0.11661253,0.19209330,0.53517163,0.42495918,0.03528147,0.74960446,0.97408938,0.58230150,0.86533093,0.09690306,0.69416606; -37
2020-11-23 14:52:05.094715; 0.65280229,0.52023757,0.22681449,0.75514638,0.74089205,0.64315230,0.97658062,0.24063058,0.27130467,0.95429868,0.02805908,0.41035700,0.28008112,0.11091855,0.29497996,0.64647180,0.07945589,0.21520244,0.48914760,0.30697176,0.33128768,0.31149039,0.96896935,0.29105303,0.91888040,0.89397365,0.74981451,0.49551848,0.84250969,0.60271376,0.48386332,0.80091244,0.21064034,0.13746281,0.24593177,0.94208944,0.40007913,0.51246887,0.47102952,0.43045723,0.59801394,0.61304009,0.97422689,0.69793493,0.30896595,0.10681792,0.84541041,0.96746969,0.52888155,0.48288554,0.89691615,0.62362009,0.00712332,0.77399105,0.78215742,0.31824657,0.66217870,0.95286769,0.01149845,0.23177725; -36
