2020-11-23 14:51:32.053187; 0.65921277,0.08546147,0.97248977,0.91875768,0.46792924,0.69066161,0.66212672,0.86348772,0.66831344,0.83327156,0.30292848,0.74188191,0.75791216,0.55366814,0.00478436,0.90279770,0.50479442,0.13632140,0.74346155,0.87777489,0.56651634,0.61302584,0.90367705,0.78367871,0.25026008,0.29779586,0.52768743,0.63315934,0.55657738,0.31075001,0.62668651,0.34959638,0.50235921,0.39698261,0.80715978,0.84310257,0.99381369,0.85503590,0.70768338,0.14228293,0.68380904,0.24757527,0.40331137,0.02672919,0.47870094,0.94385087,0.65045518,0.86982000,0.65306586,0.46978429,0.67398435,0.19345388,0.87256020,0.33564475,0.79928613,0.51225978,0.63487369,0.23348235,0.08682427,0.00475424; -39
2020-11-23 14:51:35.120374; 0.58070099,0.24488533,0.36124942,0.38388529,0.60259670,0.49580762,0.95356083,0.77775300,0.53221387,0.09106164,0.15527469,0.18643276,0.35322061,0.61908346,0.05448826,0.07418590,0.79423845,0.20826519,0.74640399,0.05535870,0.34571478,0.20923908,0.61774576,0.01363953,0.50706798,0.27297243,0.28200969,0.44456071,0.16951638,0.59786183,0.29584521,0.56485820,0.06725767,0.24004605,0.30957463,0.87369627,0.68390477,0.43237793,0.59481227,0.18589538,0.63410425,0.46323180,0.11148008,0.87600017,0.16307379,0.90371364,0.84974927,0.55229098,0.38121131,0.46689144,0.71832114,0.29121113,0.13831274,0.87505394,0.59298813,0.21647242,0.91874707,0.79695868,0.68924528,0.90224886; -40
2020-11-23 14:51:38.186159; 0.61174333,0.00742631,0.59455633,0.03560380,0.99999803,0.35577077,0.23050261,0.51969910,0.34870720,0.66521513,0.80006456,0.14064981,0.22542636,0.01105323,0.29934731,0.33065084,0.48196203,0.74704868,0.21821506,0.93539077,0.89981622,0.02119691,0.98495501,0.13726486,0.84629178,0.42080274,0.12758735,0.93772697,0.52791423,0.09650283,0.36911181,0.91359591,0.39713350,0.92614734,0.49847981,0.52007771,0.04561184,0.73178935,0.35988539,0.20867029,0.09605309,0.16757418,0.97956628,0.32517827,0.91506326,0.22640561,0.88808328,0.00517130,0.46385124,0.33224797,0.59215337,0.64697117,0.36236960,0.62599391,0.54550344,0.15054129,0.47142017,0.66782320,0.46475047,0.53432459; -44
2020-11-23 14:51:41.250238; 0.09565604,0.68799126,0.66257232,0.08872984,0.00891113,0.81266779,0.55602443,0.57146269,0.02122569,0.40780020,0.86363393,0.19230869,0.67374825,0.90287739,0.17870089,0.49079511,0.55723298,0.63692862,0.80359977,0.08797015,0.16112529,0.11456989,0.66980344,0.03829746,0.06540976,0.28239179,0.96028620,0.33982351,0.83929831,0.99953973,0.31118011,0.92145836,0.96011651,0.33674559,0.07420958,0.53322589,0.73495054,0.23450436,0.40789214,0.68103558,0.56660354,0.69817519,0.89957923,0.93638706,0.74666768,0.41892388,0.60595971,0.97022784,0.72035289,0.38996571,0.50207555,0.49424368,0.22370903,0.55075073,0.17307848,0.01151940,0.81019890,0.14298405,0.30502439,0.47827175; -43
2020-11-23 14:51:44.316437; 0.16459118,0.36673734,0.59195662,0.11856179,0.02363262,0.80524236,0.09471448,0.29079401,0.08301786,0.23534060,0.52864707,0.68032300,0.00464873,0.62855464,0.31988981,0.39290348,0.91318250,0.33351356,0.95099109,0.78229856,0.60013103,0.34464559,0.35267338,0.92075300,0.34989873,0.19801962,0.01214076,0.94513845,0.50321168,0.35196504,0.66395336,0.15054053,0.94065613,0.87927520,0.13421778,0.91967458,0.57787967,0.58701479,0.63655186,0.79087883,0.23443297,0.23922703,0.42282167,0.69718194,0.98107398,0.71593028,0.03326429,0.04863069,0.68711233,0.27481756,0.14983489,0.90383095,0.27135986,0.65067428,0.13263331,0.87044740,0.55708349,0.64614016,0.46288157,0.52976549; -45
2020-11-23 14:51:47.382892; 0.82528979,0.73830873,0.04918441,0.02023520,0.36165097,0.47780716,0.53655368,0.66677016,0.60142058,0.76055986,0.48019224,0.55660039,0.46193427,0.83934861,0.41237125,0.65057003,0.83521593,0.22949158,0.52490056,0.30556706,0.19896859,0.04643531,0.53439999,0.40910673,0.84668815,0.37792227,0.46710101,0.69148165,0.90664744,0.44991595,0.57605755,0.38530275,0.82529938,0.10636679,0.65365708,0.25941992,0.81944776,0.25918525,0.55667585,0.94352448,0.42370424,0.79858232,0.42648751,0.89603400,0.94927210,0.79453480,0.25500539,0.93426293,0.04005992,0.30649701,0.46771768,0.07928456,0.32688966,0.89941090,0.68114012,0.71049625,0.19295608,0.07575287,0.14698191,0.83018059; -43
2020-11-23 14:51:50.450549; 0.93156117,0.92354017,0.65272141,0.48750302,0.78487116,0.26557910,0.45645028,0.27115035,0.87542355,0.74861729,0.69004673,0.00610571,0.99373728,0.93348265,0.82580674,0.95961094,0.94753712,0.37367055,0.17823662,0.64503121,0.72511196,0.67805797,0.56222570,0.70982885,0.68375230,0.77952152,0.24589221,0.30031794,0.62436384,0.03472952,0.03905329,0.09416529,0.02436495,0.43632972,0.38471144,0.78837883,0.35141963,0.86505997,0.17734265,0.96770895,0.18459493,0.33535153,0.85613281,0.70483607,0.11244059,0.45532644,0.38360307,0.67093068,0.32680860,0.22076648,0.17574291,0.87938255,0.71355498,0.55326891,0.15567867,0.63466591,0.81845587,0.50234669,0.31340450,0.75771374; -43
2020-11-23 14:51:53.515635; 0.49987909,0.35163879,0.63346654,0.31784865,0.97193873,0.66783929,0.57810289,0.54949516,0.33762959,0.63236052,0.07814928,0.79781193,0.10178509,0.15268609,0.89681417,0.37926131,0.00304023,0.44955683,0.55475044,0.14947318,0.34877554,0.77982926,0.51531959,0.58716524,0.73012215,0.29536474,0.73932958,0.11608154,0.87959874,0.58253288,0.03076399,0.72147179,0.39827794,0.63595068,0.39293844,0.37852287,0.99789912,0.49772340,0.44582275,0.26009104,0.87967616,0.09927846,0.96569759,0.67962533,0.72098029,0.47030088,0.54469711,0.18766202,0.40334857,0.34950873,0.03962625,0.54390597,0.27876538,0.48564285,0.29097688,0.34269282,0.61194420,0.95616561,0.90647554,0.75157440; -44
2020-11-23 14:51:56.578953; 0.47294679,0.45594618,0.82159930,0.03219361,0.73079854,0.05745321,0.85840052,0.82503831,0.39692098,0.10990312,0.54256374,0.69381428,0.73601913,0.76623970,0.38999692,0.58229375,0.43151477,0.72607654,0.36871776,0.97091943,0.41081131,0.85920823,0.37273499,0.80233067,0.67733085,0.25600842,0.40369236,0.29746661,0.76648051,0.00375398,0.90809363,0.47093207,0.20719522,0.07690652,0.88984877,0.82078934,0.63196069,0.94130045,0.88698280,0.51244080,0.46052834,0.11836892,0.63010800,0.15388362,0.91117591,0.34923229,0.91381961,0.64774662,0.36457741,0.41085556,0.49076182,0.09364137,0.44183528,0.09417364,0.25607270,0.55539399,0.63689035,0.45975146,0.25457758,0.90330327; -44
2020-11-23 14:51:59.646209; 0.31608629,0.31079155,0.09926289,0.40201557,0.27906972,0.85858744,0.74483460,0.25456557,0.91223460,0.02807902,0.61541343,0.70936424,0.25054300,0.92198128,0.65091884,0.54032695,0.78242099,0.76495677,0.23669362,0.07932922,0.42659631,0.94309115,0.88616866,0.52681047,0.68903106,0.58090866,0.95156240,0.26523146,0.25138354,0.96531337,0.51484329,0.36135402,0.05101303,0.51903540,0.24338078,0.84647059,0.08846395,0.23047848,0.06502899,0.08272348,0.07378528,0.59423101,0.97598714,0.77133036,0.53133416,0.65173012,0.03384973,0.91516423,0.68965757,0.85197675,0.39908218,0.25988695,0.41265219,0.48433539,0.39778754,0.14048257,0.34504470,0.35138142,0.69742727,0.59758341; -43
