2020-11-23 14:51:31.587110; 0.84205741,0.55582327,0.67323560,0.09515450,0.66752648,0.90648949,0.34278864,0.36919099,0.98080069,0.42924923,0.63977468,0.62777114,0.33950055,0.13905697,0.49833903,0.62343544,0.79524058,0.63338584,0.86278802,0.50411946,0.43014315,0.45991713,0.76819158,0.37922317,0.42393142,0.97157735,0.60965997,0.49122208,0.69602811,0.79695797,0.51239699,0.66506881,0.07670608,0.96635562,0.91754186,0.66810691,0.63212055,0.29061389,0.85401791,0.01154819,0.52937311,0.18026553,0.77978718,0.58014047,0.92732388,0.25814259,0.67058289,0.87739187,0.36543351,0.45243782,0.43632516,0.40494314,0.03908969,0.81930822,0.54872662,0.89147162,0.74333584,0.10346708,0.71398962,0.06827919; -24
2020-11-23 14:51:34.648042; 0.88494247,0.00396660,0.54986125,0.29791710,0.81120420,0.73434150,0.94722438,0.85936785,0.01783209,0.58397514,0.67567700,0.82645154,0.10495201,0.31202379,0.45199290,0.57291859,0.10717947,0.89400005,0.74035960,0.43818676,0.82902485,0.65948617,0.79839969,0.81724888,0.43810335,0.87674469,0.30518341,0.65379274,0.24349773,0.13060409,0.38638556,0.28625014,0.46574640,0.41017163,0.87591636,0.57573622,0.56920892,0.34950852,0.91968250,0.03839466,0.78700328,0.32681856,0.94522399,0.56058145,0.79662371,0.95683396,0.80366230,0.88330704,0.13461845,0.70732218,0.75164235,0.47511002,0.19650243,0.72855532,0.77963644,0.07867753,0.66806525,0.05353213,0.90024120,0.33883339; -25
2020-11-23 14:51:37.715000; 0.21712588,0.74062622,0.97118515,0.66559595,0.89680725,0.37302247,0.93090975,0.47955671,0.41223258,0.21420613,0.83786225,0.10891221,0.24470815,0.58540636,0.02964220,0.81023347,0.75031960,0.49290150,0.42581111,0.59598380,0.24281880,0.63981444,0.25691211,0.45280117,0.97286123,0.23227416,0.94199711,0.70372993,0.38231054,0.95359468,0.75825858,0.87260509,0.93661821,0.33328769,0.29301888,0.79816014,0.99420786,0.71350288,0.93771976,0.04133520,0.21001260,0.50250220,0.13506784,0.00947648,0.00220565,0.41929892,0.06180538,0.21315703,0.80591810,0.65396273,0.37941095,0.40382397,0.59008247,0.51250350,0.90258163,0.36916563,0.17283513,0.40103009,0.81740671,0.18308119; -24
2020-11-23 14:51:40.780001; 0.57726574,0.52654570,0.67118800,0.17382170,0.68435168,0.52103496,0.23091978,0.71377146,0.63163698,0.14942782,0.40208638,0.97136545,0.23891833,0.69084024,0.04387349,0.49346054,0.98421651,0.11927315,0.96526170,0.84614795,0.28129956,0.82756960,0.13693537,0.82791132,0.53831249,0.20699753,0.67852944,0.48730722,0.97841460,0.63930982,0.48976666,0.08797232,0.51619518,0.90949118,0.94351536,0.54447502,0.15576254,0.68266708,0.69053620,0.15467143,0.77177858,0.09963059,0.58558869,0.89368659,0.53610939,0.37253952,0.21279138,0.92263943,0.54371047,0.55400789,0.29265955,0.05950627,0.27712700,0.82613349,0.68843967,0.81520784,0.30216038,0.19209237,0.88650978,0.05826934; -22
2020-11-23 14:51:43.843738; 0.22821949,0.26337153,0.99967223,0.18042226,0.14241244,0.95073646,0.18976712,0.26276183,0.92461193,0.91980994,0.52753586,0.09911145,0.92001325,0.09268783,0.81515086,0.26512906,0.39624897,0.33314693,0.54312241,0.62484616,0.13559359,0.50980389,0.84231418,0.11866090,0.48706767,0.96646249,0.11082454,0.34484428,0.73132956,0.99914187,0.51596397,0.50704604,0.90828520,0.19034043,0.58466780,0.70405805,0.46052542,0.82878232,0.15480229,0.66857189,0.10974098,0.44857335,0.37933147,0.11837529,0.49593982,0.96024805,0.05127489,0.93830961,0.74534565,0.03003776,0.32239452,0.63869923,0.15966958,0.47632456,0.57985181,0.14668185,0.67688042,0.43580371,0.45607048,0.20564225; -23
2020-11-23 14:51:46.909543; 0.05461375,0.10609757,0.22801185,0.80157870,0.14622660,0.34372103,0.42443472,0.18282554,0.42628157,0.49251962,0.82464778,0.17746393,0.94281608,0.24685982,0.80387890,0.58335990,0.23966256,0.87128329,0.81920153,0.11489577,0.40113023,0.74133438,0.77540362,0.32523224,0.06512577,0.53015405,0.72828519,0.15066577,0.71576250,0.87835431,0.05183070,0.75213408,0.18588085,0.63591713,0.94146770,0.22506265,0.96030200,0.22723205,0.65263939,0.43466341,0.52519006,0.67465448,0.62276560,0.81586200,0.18661410,0.19064173,0.03088870,0.86393958,0.29691076,0.30066344,0.37465754,0.29583335,0.27701917,0.35387263,0.88199878,0.33622041,0.88548332,0.25101325,0.25628433,0.85203624; -23
2020-11-23 14:51:49.977153; 0.30833542,0.75982875,0.52215725,0.64338917,0.56002641,0.86875176,0.49824756,0.86784118,0.62986159,0.25694719,0.35900301,0.28096348,0.21126048,0.02905295,0.96473402,0.78174806,0.62072772,0.23236197,0.30583218,0.55291396,0.91819030,0.02725300,0.05405095,0.36686826,0.11263699,0.48143116,0.01105381,0.43845829,0.60298681,0.29805741,0.62572891,0.50483972,0.61742133,0.11548314,0.58123320,0.85302693,0.54834485,0.29916474,0.00346993,0.94493943,0.13919267,0.25388035,0.88572317,0.91533750,0.40922406,0.43958026,0.35564178,0.64031339,0.39264262,0.46294102,0.90529132,0.72078818,0.04009308,0.75259918,0.54459065,0.20440748,0.61244977,0.49459186,0.42848706,0.60637730; -24
2020-11-23 14:51:53.042120; 0.08904082,0.42293733,0.55823076,0.35017991,0.10758715,0.07590181,0.25658274,0.47936159,0.13988097,0.68928307,0.65890807,0.09888707,0.17304112,0.88255566,0.64868569,0.94139034,0.92470783,0.10004405,0.75497204,0.99191785,0.24554664,0.32236537,0.50739992,0.34489924,0.79452431,0.50850731,0.83016962,0.56857139,0.40001199,0.47945279,0.31199965,0.27367020,0.03192877,0.06346674,0.13552959,0.01022925,0.57038105,0.82017088,0.20161740,0.84878439,0.41683811,0.34766498,0.01499867,0.06122516,0.62899721,0.58382767,0.85874021,0.45580697,0.05391057,0.70905828,0.46468264,0.06205085,0.77557659,0.14685477,0.67668760,0.80577987,0.58866286,0.33707765,0.67788422,0.81963366; -27
2020-11-23 14:51:56.116740; 0.52028900,0.11619709,0.62145036,0.11956347,0.46118921,0.53963858,0.69748181,0.41175863,0.67408532,0.92371267,0.48870024,0.94269180,0.27407542,0.56513000,0.89242166,0.14272606,0.67548668,0.99607193,0.89479572,0.94993067,0.74598128,0.20994215,0.37267134,0.89944679,0.77011842,0.21486621,0.61616957,0.19342099,0.25802156,0.24760704,0.73829406,0.00438187,0.52329749,0.65750569,0.69650376,0.80170918,0.16322057,0.88750494,0.53182530,0.50902879,0.62897247,0.11795420,0.80033386,0.93033808,0.60922778,0.28623533,0.50350195,0.53575981,0.65766275,0.47469661,0.19127513,0.52150601,0.26134890,0.43027565,0.26751995,0.95857257,0.32630676,0.63354903,0.24213073,0.26648167; -25
2020-11-23 14:51:59.180310; 0.09345652,0.22698550,0.75314850,0.14948604,0.44945595,0.01406877,0.10031038,0.97123420,0.14054315,0.28714901,0.27262515,0.51973176,0.93744665,0.12408624,0.50166291,0.00173936,0.43287742,0.40708101,0.90484864,0.48483232,0.49500346,0.36056882,0.95777625,0.32023385,0.56756479,0.86605364,0.88476378,0.30065805,0.34048355,0.87993240,0.11596394,0.57449979,0.16195038,0.64254415,0.14006354,0.06274622,0.62271446,0.42615131,0.27862436,0.06118391,0.20551752,0.08512346,0.28953734,0.53110188,0.73096067,0.78912783,0.77078140,0.89823592,0.94146729,0.16754368,0.75675142,0.45887855,0.98921078,0.60738677,0.97702736,0.87203485,0.03046051,0.28132373,0.05926464,0.34967360; -26
