2020-11-23 14:51:32.023016; 0.45911801,0.23659284,0.53749561,0.94598377,0.01187952,0.14544320,0.96816856,0.98848891,0.97720790,0.42860240,0.83753210,0.23389617,0.10745672,0.32993898,0.69095069,0.85553581,0.68531799,0.56301516,0.53833598,0.56069505,0.71505672,0.96231616,0.07134789,0.63754714,0.74238539,0.36344156,0.15759590,0.53365916,0.53545886,0.90726691,0.86877394,0.25607955,0.34975457,0.55009007,0.99939203,0.19072427,0.06660166,0.86085790,0.18959491,0.57446820,0.10640680,0.42948243,0.50222349,0.72932994,0.36117646,0.59640062,0.18706428,0.62909806,0.59447461,0.46616748,0.27071717,0.95541614,0.68612283,0.14840557,0.92823458,0.55306184,0.69078839,0.34938943,0.19641230,0.97850716; -45
2020-11-23 14:51:35.089519; 0.36351204,0.25437102,0.25374866,0.10975622,0.34564844,0.36544451,0.56154025,0.40285683,0.47492060,0.78145516,0.38565588,0.20700595,0.63883168,0.48661071,0.34709254,0.31049126,0.75195450,0.26290989,0.76848561,0.27865079,0.61864275,0.17239352,0.86137080,0.36108002,0.85439491,0.01753332,0.77774227,0.96615750,0.03772325,0.47465101,0.14489605,0.15435225,0.62456769,0.05221459,0.66357213,0.92253608,0.20310557,0.26891422,0.44298753,0.33288145,0.90664250,0.54831868,0.06402492,0.14783461,0.86481822,0.82863146,0.63191658,0.73227638,0.64694071,0.94808334,0.26046336,0.44937316,0.82833451,0.05829541,0.75086451,0.37255424,0.78808600,0.70392650,0.09340113,0.72435331; -44
2020-11-23 14:51:38.153411; 0.71982974,0.29719055,0.55892473,0.94858813,0.43031690,0.23490472,0.99213773,0.87569183,0.70254421,0.26730618,0.55336052,0.71119797,0.96208143,0.03863440,0.55181336,0.75472605,0.85225332,0.70541441,0.27279353,0.16992797,0.49074760,0.93920004,0.41586030,0.58325702,0.09015545,0.61729783,0.84348494,0.63431251,0.62280208,0.01392114,0.86592877,0.85477442,0.18204705,0.36473599,0.04398696,0.16940354,0.02660249,0.58409393,0.09014522,0.60491979,0.92350745,0.45401827,0.66304684,0.26801312,0.16413477,0.89174020,0.40313494,0.18239577,0.28228250,0.77335870,0.06776712,0.45698550,0.44718468,0.92740113,0.42702496,0.37707466,0.20298135,0.32539079,0.19423673,0.93904579; -46
2020-11-23 14:51:41.219158; 0.40115049,0.58711302,0.37456721,0.30627763,0.32921880,0.78061056,0.21438658,0.77770287,0.32055688,0.49232545,0.20101184,0.10038114,0.38265118,0.75349367,0.59177494,0.45057091,0.11860328,0.37566876,0.15616773,0.86329037,0.13172437,0.63959295,0.55164129,0.83011669,0.49547696,0.82074785,0.32836246,0.51986790,0.27820027,0.98091191,0.93491471,0.69666177,0.98573679,0.54408115,0.90907764,0.61931771,0.13832423,0.63212943,0.96539944,0.38262305,0.58675426,0.81508088,0.57266217,0.97096121,0.12306850,0.16746056,0.42521146,0.96126312,0.35613471,0.86278510,0.44153711,0.93624753,0.66809183,0.60011584,0.11528520,0.26005864,0.82646561,0.17794378,0.24111664,0.99635613; -45
2020-11-23 14:51:44.284284; 0.31398654,0.92468899,0.76111239,0.77540547,0.79593194,0.64205378,0.09538919,0.27676171,0.90005559,0.27820659,0.89611566,0.32389954,0.39653945,0.93532062,0.49140510,0.81942934,0.69845593,0.33738565,0.05265399,0.53491497,0.05757513,0.10603399,0.04699834,0.10294031,0.62006712,0.81203359,0.02649926,0.06365007,0.30038387,0.43948412,0.84245932,0.92112672,0.58947527,0.55659091,0.69274688,0.24629176,0.87467229,0.58921558,0.41082174,0.46865326,0.10859761,0.30396017,0.09051442,0.41000056,0.31881872,0.02040578,0.51490921,0.11794621,0.15504862,0.62771749,0.79087019,0.23260444,0.93212688,0.40638489,0.96953756,0.62654656,0.14486910,0.79099089,0.79527748,0.85741204; -44
2020-11-23 14:51:47.350171; 0.63605028,0.99397564,0.27622277,0.24822876,0.42040130,0.76993608,0.34826371,0.14940186,0.04879587,0.71231753,0.17086351,0.07865044,0.54375625,0.64434546,0.35202861,0.23971237,0.67979139,0.23778756,0.18084313,0.66167146,0.86692142,0.81784195,0.06733088,0.66678417,0.26340005,0.89622962,0.51203668,0.66707236,0.83608985,0.14813577,0.32073316,0.21696246,0.29111820,0.54981881,0.31046104,0.82861954,0.59294409,0.60745907,0.56005448,0.74089020,0.55233359,0.81928867,0.64025933,0.48613542,0.17968372,0.75306112,0.98003381,0.76350009,0.61914212,0.71236295,0.20585474,0.45387596,0.26093155,0.06490191,0.83127427,0.47602159,0.63354886,0.28371301,0.02844492,0.28467527; -44
2020-11-23 14:51:50.414068; 0.26624441,0.46180299,0.02002564,0.99263692,0.25507021,0.44246790,0.73195833,0.53435135,0.54675019,0.12559034,0.24717970,0.56966352,0.11645556,0.17402247,0.71835828,0.31493869,0.39297220,0.28756091,0.80534405,0.52381682,0.92934465,0.42126784,0.68832517,0.95950258,0.15513229,0.15951349,0.76280308,0.29188910,0.36663097,0.65275580,0.99114138,0.75101805,0.03002267,0.39699829,0.25338522,0.28522104,0.21097520,0.94843370,0.80171973,0.49883187,0.25032136,0.04460965,0.54641181,0.34677461,0.68394995,0.36402249,0.15413086,0.40923217,0.89072603,0.20826481,0.71650285,0.55544925,0.30206901,0.69599628,0.88989651,0.22567543,0.68636799,0.91115636,0.37213904,0.47757348; -46
2020-11-23 14:51:53.481502; 0.42562652,0.93798190,0.64332527,0.79473329,0.68333203,0.81388903,0.66137350,0.48982418,0.06423444,0.27673236,0.65806061,0.08029979,0.54340523,0.99821562,0.95376223,0.30789521,0.14084694,0.97583491,0.16613066,0.21498613,0.58838344,0.22329825,0.07439176,0.13630907,0.49409249,0.25164321,0.30837595,0.13343358,0.65844977,0.46864942,0.65546483,0.33068463,0.53167474,0.92705679,0.40905151,0.13222657,0.36876476,0.61153007,0.19968256,0.66325676,0.11862081,0.50475830,0.90334260,0.94682229,0.08230294,0.99138749,0.21327992,0.22539958,0.93788421,0.39162707,0.40728760,0.40376717,0.87028760,0.39339191,0.05079848,0.83025014,0.73717535,0.82152981,0.97225201,0.75758874; -44
2020-11-23 14:51:56.546858; 0.59444803,0.56608886,0.14094886,0.50342774,0.62230486,0.86581898,0.89511168,0.45321923,0.26041409,0.25018060,0.23796752,0.12867011,0.75891107,0.83089668,0.14349422,0.78463763,0.79407340,0.66384202,0.24912606,0.47767675,0.64618796,0.50230014,0.22999799,0.62463897,0.73367494,0.18196774,0.48091343,0.54785937,0.63250077,0.34105194,0.03415617,0.62431520,0.74987137,0.95112211,0.69105464,0.76016909,0.00944271,0.63402760,0.11575291,0.76226479,0.18954168,0.16295972,0.91085511,0.64998114,0.12639602,0.02640433,0.09847499,0.83178020,0.10012432,0.40865493,0.55721784,0.17132719,0.05503000,0.65018302,0.92860794,0.91568106,0.17612426,0.57038969,0.07942069,0.89830428; -46
2020-11-23 14:51:59.614224; 0.44876242,0.72962326,0.57860702,0.37494603,0.46451843,0.16505477,0.92290610,0.95056349,0.03262746,0.81472713,0.75333607,0.08969608,0.91380835,0.81997502,0.33077076,0.16284889,0.63012254,0.86813998,0.86357194,0.61182487,0.14955434,0.77884167,0.16983864,0.38694254,0.27465028,0.58575290,0.87288237,0.25133270,0.34330642,0.82972628,0.56213701,0.11164206,0.11351664,0.70299697,0.22486769,0.73484945,0.01595202,0.28802189,0.59141517,0.49245387,0.81156474,0.90753853,0.34266633,0.32480142,0.13858098,0.17338656,0.55557096,0.02034266,0.76562274,0.54799843,0.55612499,0.59656423,0.48172438,0.20145023,0.73845083,0.27524048,0.22349191,0.91764623,0.78068161,0.42695001; -46
