2020-11-23 14:51:29.414851; 0.33762926,0.31572700,0.15483586,0.82973182,0.47361508,0.43854526,0.49592146,0.56656075,0.96084827,0.35726678,0.64390081,0.62587291,0.05809667,0.31919977,0.27681190,0.75794590,0.63307321,0.60656214,0.72789437,0.35273701,0.63722974,0.76252788,0.91833097,0.26373687,0.46575940,0.15523785,0.08278600,0.59864020,0.87043887,0.86221498,0.50392526,0.96946561,0.11584075,0.95938760,0.08199015,0.24559237,0.05722741,0.55375272,0.29181585,0.85183054,0.37344956,0.94638318,0.14419135,0.84392655,0.56961542,0.02085726,0.91652870,0.95756251,0.21709114,0.39944705,0.73065698,0.97526532,0.55695170,0.35887349,0.07131485,0.50442374,0.80094683,0.15640499,0.16607201,0.06152181; -51
2020-11-23 14:51:32.480648; 0.53462052,0.87544060,0.57084286,0.81890923,0.87763906,0.94638997,0.12121500,0.12897748,0.00652454,0.69503564,0.45874321,0.04271229,0.56238264,0.13843182,0.56391293,0.37053844,0.64666969,0.46617103,0.84892023,0.20791981,0.65562314,0.50642204,0.61284471,0.23461701,0.70574433,0.88033926,0.85351241,0.88175464,0.53387487,0.81107610,0.09266801,0.52380353,0.97249156,0.70228434,0.08908492,0.77281708,0.11794239,0.76543689,0.88739544,0.09450290,0.38615081,0.89609504,0.93608075,0.58514220,0.52049285,0.53741103,0.92152208,0.00595584,0.54271203,0.38358626,0.40190759,0.35493228,0.62061512,0.32546338,0.40987924,0.02989858,0.78922516,0.56235528,0.29213905,0.76457936; -52
2020-11-23 14:51:35.543982; 0.19426243,0.83063215,0.58253402,0.57789040,0.24032108,0.48878044,0.06321990,0.81508988,0.43040657,0.82339346,0.25143304,0.43891403,0.37143359,0.19147238,0.89140511,0.79056114,0.35810226,0.83534342,0.70350623,0.21146621,0.93875057,0.13069783,0.83078313,0.16377449,0.57284939,0.49405411,0.62929261,0.47013023,0.17377500,0.06548943,0.95282680,0.02219596,0.18390600,0.33155048,0.78598887,0.75637168,0.39842388,0.77553761,0.27158761,0.67810690,0.50723702,0.36271414,0.99786705,0.41672635,0.83201849,0.46755460,0.02882040,0.13348207,0.46554554,0.75563776,0.15002903,0.27673632,0.25498807,0.23462416,0.22010201,0.03105694,0.22604656,0.54456556,0.52827954,0.78598595; -52
2020-11-23 14:51:38.611254; 0.46026221,0.94656110,0.68617910,0.34379861,0.16721202,0.85302532,0.10120627,0.70447338,0.68389881,0.99107850,0.84346181,0.93735200,0.90431851,0.69023460,0.31371629,0.24669056,0.90468669,0.77394861,0.38543585,0.95165002,0.50479639,0.05929638,0.22786890,0.37469000,0.29025647,0.58097911,0.07564596,0.00612003,0.07414512,0.97589809,0.02254507,0.76246262,0.72893971,0.72559184,0.52536517,0.46039113,0.43523654,0.95685697,0.48929495,0.30734995,0.01480372,0.03124347,0.33342257,0.39711294,0.69970560,0.66781312,0.62464881,0.46650088,0.27748570,0.92259914,0.70122600,0.02109875,0.92910743,0.35448465,0.17214145,0.60022748,0.10358759,0.23265672,0.58918613,0.71230298; -51
2020-11-23 14:51:41.677157; 0.17748527,0.16628426,0.77725548,0.72404796,0.70038939,0.48965231,0.67919767,0.79909545,0.70903158,0.03433839,0.63306135,0.59572852,0.17138346,0.21322918,0.97460920,0.38935581,0.78066832,0.59252536,0.13650616,0.11556878,0.32343259,0.67969751,0.21608405,0.66470045,0.21975839,0.21698381,0.72759843,0.72630572,0.06045030,0.31518370,0.49510282,0.30132526,0.58507413,0.34230688,0.93549514,0.22478992,0.83552241,0.19813235,0.69384676,0.21157248,0.37580702,0.16961752,0.53295922,0.01672904,0.15155075,0.55860883,0.50746334,0.93741739,0.08257856,0.27047119,0.89160401,0.63151145,0.73362023,0.69806647,0.22459018,0.33095056,0.35500687,0.72491473,0.35390946,0.15638039; -52
2020-11-23 14:51:44.743915; 0.55765098,0.04954924,0.96479475,0.21674079,0.23065646,0.78279388,0.15800157,0.06390730,0.42895404,0.78250957,0.24137269,0.88065112,0.77640367,0.35263073,0.53604329,0.71417803,0.86944211,0.87204319,0.81295091,0.95694548,0.94193274,0.47485918,0.24977696,0.88441855,0.32434925,0.76774722,0.80551225,0.87479776,0.26204571,0.96215081,0.68908799,0.50210422,0.99123162,0.48997122,0.01222757,0.51295614,0.42798322,0.69009304,0.31035721,0.03123857,0.37399393,0.97714531,0.82943487,0.05846401,0.36374789,0.84070450,0.06277180,0.79352731,0.51787907,0.97542560,0.11322027,0.72308195,0.68644208,0.35019147,0.61124611,0.05375055,0.95114249,0.67204505,0.93293661,0.73393703; -53
2020-11-23 14:51:47.808436; 0.58973193,0.92616647,0.36749715,0.81466472,0.50458306,0.00053433,0.41475934,0.98827362,0.68883640,0.55281210,0.17145389,0.51766139,0.93113393,0.74303681,0.19424750,0.09710903,0.63948005,0.08482636,0.85965127,0.21454094,0.34798145,0.41376969,0.75415111,0.70024484,0.17224394,0.26025349,0.62421554,0.99487919,0.79452419,0.49464083,0.44104117,0.13095765,0.99518114,0.93149233,0.50710261,0.46735230,0.21672137,0.99059707,0.42446518,0.34331480,0.05573197,0.51858515,0.61130029,0.58011091,0.91491020,0.67138869,0.94765753,0.89702487,0.42318279,0.95510709,0.87502980,0.12607494,0.83846438,0.64584523,0.92726082,0.77532083,0.89601600,0.88696814,0.83195406,0.05362321; -52
2020-11-23 14:51:50.874688; 0.06744096,0.51056653,0.11800309,0.55191582,0.76770777,0.14598857,0.25896940,0.39880016,0.50703943,0.53813332,0.78012139,0.21757862,0.08086514,0.42047325,0.34268260,0.20886445,0.42840734,0.21309347,0.12566225,0.87885296,0.64571977,0.41217089,0.81694531,0.96062237,0.64787287,0.77332342,0.59727257,0.37709478,0.88313830,0.75766748,0.45134652,0.07484761,0.07882845,0.43566698,0.93441075,0.32643941,0.50628209,0.99379808,0.29671258,0.22601989,0.18894750,0.11713918,0.58936507,0.07561687,0.35624334,0.76232105,0.68577850,0.08179725,0.42055666,0.98022264,0.59433997,0.69106609,0.05019032,0.48854989,0.08879721,0.46915972,0.62219310,0.27230477,0.53183657,0.25198576; -52
2020-11-23 14:51:53.939744; 0.86556149,0.59658718,0.47120288,0.06816393,0.13761891,0.29494086,0.61358780,0.46394926,0.12619148,0.31878895,0.70917630,0.96133894,0.94621116,0.02848261,0.39114836,0.32012784,0.84012717,0.31585428,0.17883641,0.12781891,0.03580165,0.45683935,0.80455005,0.21001966,0.11180677,0.78013515,0.08258529,0.16057751,0.23858158,0.99398130,0.93494993,0.25767493,0.98669976,0.25393531,0.49755922,0.77865314,0.86019045,0.80609864,0.65608346,0.46965206,0.10467266,0.08167001,0.46686503,0.82635838,0.04134054,0.96011555,0.06918306,0.44260383,0.52490884,0.89540464,0.50576174,0.80778408,0.85599452,0.30393377,0.91063011,0.93478662,0.31239146,0.12306424,0.69016802,0.52955580; -53
2020-11-23 14:51:57.004692; 0.60738587,0.24239725,0.80111009,0.54497325,0.91095716,0.90689510,0.51018274,0.06754638,0.97869277,0.96212733,0.18353601,0.03990905,0.97156423,0.54115975,0.80257297,0.05063147,0.97219229,0.29024088,0.26930153,0.94195741,0.92643005,0.30480778,0.91123730,0.57921952,0.85588145,0.37121961,0.67764336,0.67842680,0.80228722,0.58122498,0.25821018,0.77275705,0.18695445,0.70613700,0.58755016,0.17567553,0.18551688,0.88705152,0.04293920,0.90437895,0.32241166,0.32091179,0.67863470,0.68755555,0.88851333,0.03223029,0.39344114,0.00165163,0.42766103,0.98436213,0.52949309,0.88197356,0.29070324,0.54633033,0.57324332,0.86502504,0.44322997,0.42524055,0.90529138,0.55550486; -51
